varID,var5_1,var5_2,var5_2a,var5_3,var5_4,var5_5,var5_22,var5_23
3304010211,否,,,否,8,8,0,0
3304010212,否,,,否,4,4,1,1
3304010213,是,1,,否,6,6,0,0
3304010214,否,,,否,21,21,0,0
3304010101,否,,,否,23,23,.,.
3304010102,否,,,否,14,14,1,1
3304010103,否,,,否,1,1,0,0
3304010104,否,,,否,5,5,2,2
3304010105,否,,,否,2,2,0,0
3304010106,否,,,否,5,5,1,1
3304010107,否,,,否,10,10,1,1
3304010108,否,,,否,3,3,2,2
3304010109,是,1,,否,20,20,1,1
3304010110,是,1,,否,0,0,0,0
3304010111,是,1,,否,4,4,3,3
3304010112,是,1,,否,7,7,0,0
3304010113,否,,,否,6,6,1,1
3304010114,是,1,,否,7,7,0,0
3304020201,9999.0,,,否,19,19,2,2
3304020202,是,"1,2",,否,0,0,0,0
3304020203,否,,,是,13,11,1,1
3304020204,否,,,否,1,1,0,0
3304020205,否,,,否,8,8,0,0
3304020206,否,,,否,12,12,0,0
3304020207,否,,,否,0,0,0,0
3304020208,是,1,,否,3,3,0,0
3304020209,是,1,,否,0,0,0,0
3304020210,是,1,,否,6,5,2,2
3304020211,否,,,否,7,7,1,1
3304020212,否,,,否,5,5,1,0
3304020213,是,"1,4,7",,否,7,5,1,0
3304020214,是,1,,否,0,0,2,2
3304020101,否,,,否,8,8,2,2
3304020102,是,1,,否,5,5,1,1
3304020103,否,,,否,5,5,0,.
3304020104,9999.0,,,否,4,3,1,1
3304020105,是,1,,否,15,15,2,2
3304020106,否,,,否,2,2,1,1
3304020107,否,,,否,10,10,1,1
3304020108,否,,,否,5,5,1,1
3304020109,否,,,否,2,2,1,1
3304020110,否,,,否,19,19,2,2
3304020111,否,,,否,5,5,1,1
3304020112,否,,,否,8,8,1,1
3304030101,否,,,否,0,0,0,0
3304030102,否,,,否,1,0,3,3
3304030103,是,1,,否,10,8,0,0
3304030104,是,1,,否,13,12,1,1
3304030105,是,1,,否,17,16,2,2
3304030106,是,,,是,2,2,0,0
3304030107,否,,,否,10,9,4,4
3304030108,否,,,否,1,0,2,2
3304030109,否,,,否,2,0,0,0
3304030110,否,,,否,30,29,2,2
3304030111,否,,,否,0,0,0,0
3304030112,否,,,否,1,0,1,1
3304030113,是,1,,否,1,0,0,0
3304030114,是,1,,否,0,0,0,0
3304030201,是,9,养殖合作社,否,4,0,3,2
3304030202,否,,,否,.,.,1,1
3304030203,否,,,否,6,5,2,2
3304030204,否,,,否,13,12,1,1
3304030205,否,,,否,0,0,1,0
3304030206,是,1,,否,4,4,1,1
3304030207,否,,,否,1,0,1,1
3304030208,否,,,否,1,1,0,0
3304030209,是,1,,否,24,23,0,0
3304030210,否,,,否,6,5,1,1
3304030211,是,1,,否,0,0,1,1
3304030212,是,1,,否,5,5,1,1
3305020101,是,1,,否,25,25,0,0
3305020102,9999.0,,,否,10,10,0,0
3305020103,否,,,否,8,8,0,0
3305020104,是,1,,否,3,3,0,0
3305020105,否,,,否,0,0,0,0
3305020106,否,,,否,0,0,0,0
3305020107,否,,,否,0,0,0,0
3305020108,否,,,否,8,8,1,1
3305020109,否,,,否,8,8,1,1
3305020110,否,,,否,0,0,0,0
3305020111,否,,,否,0,0,0,.
3305020112,否,,,否,0,0,0,0
3305020201,否,,,否,15,15,0,0
3305020202,否,,,否,21,20,0,0
3305020203,否,,,否,13,13,0,0
3305020204,否,,,否,0,0,0,0
3305020205,否,,,否,0,0,0,0
3305020206,9999.0,9999,,否,5,5,0,0
3305020207,是,1,,否,3,3,0,0
3305020208,否,,,否,0,0,0,0
3305020209,否,,,否,1,0,0,0
3305020210,否,,,否,6,6,0,.
3305020211,否,,,否,0,0,0,0
3305020212,否,,,否,0,0,0,0
3305020213,是,1,,否,0,0,0,0
3305010201,否,,,否,5,5,0,0
3305010202,否,,,否,9,8,0,0
3305010203,否,,,否,0,0,0,0
3305010204,否,,,否,8,8,0,0
3305010205,否,,,否,5,5,0,.
3305010206,否,,,否,10,10,0,.
3305010207,是,1,,否,1,1,1,1
3305010208,否,,,否,1,1,0,0
3305010209,否,,,否,7,7,0,0
3305010210,是,1,,否,7,8,0,0
3305010211,否,,,否,0,0,0,0
3305010212,是,1,,否,30,30,1,1
3305010213,是,1,,否,4,4,0,0
3305010101,是,1,,是,1,0,0,0
3305010102,是,1,,否,13,13,0,0
3305010103,否,,,否,0,0,0,0
3305010104,否,,,否,10,10,0,0
3305010105,否,,,否,0,.,0,.
3305010106,否,,,否,6,6,0,.
3305010107,是,"1,9",,否,0,0,0,0
3305010108,是,"1,9",粮油种植,否,10,8,0,0
3305010109,是,1,,否,31,30,1,1
3305010110,否,,,否,0,0,0,0
3305010111,否,,,否,10,10,0,0
3305010112,否,,,否,6,6,0,0
3305010113,否,,,否,15,15,0,0
3305010114,否,,,否,2,2,0,0
3305030101,否,,,否,3,3,0,0
3305030102,是,1,,否,3,0,0,0
3305030103,是,1,,否,3,0,0,0
3305030104,9999.0,9999,,否,41,39,0,0
3305030105,否,,,否,38,37,0,0
3305030106,否,,,否,8,7,0,0
3305030107,否,,,否,12,10,0,0
3305030108,否,,,否,10,10,0,0
3305030109,否,,,否,10,10,0,0
3305030110,否,,,否,5,4,0,0
3305030111,否,,,否,3,1,0,0
3305030112,否,,,否,1,0,0,0
3305030113,否,,,否,1,0,0,.
3305040101,否,,,否,6,6,0,.
3305040102,否,,,否,6,6,0,0
3305040103,否,,,否,14,14,0,0
3305040104,否,,,否,0,0,0,0
3305040105,否,,,否,15,14,0,0
3305040106,否,,,否,0,0,0,0
3305040107,否,,,否,0,0,0,0
3305040108,否,,,否,0,0,0,0
3305040109,否,,,否,10,10,0,0
3305040110,否,,,否,10,10,1,1
3305040111,否,,,否,8,8,0,.
3305040112,否,,,否,8,8,0,0
3301020101,是,1,,否,4,3,0,0
3301020102,否,,,否,2,1,0,.
3301020103,否,,,否,1,0,0,.
3301020104,否,,,否,.,.,0,.
3301020105,否,,,否,0,0,2,2
3301020106,否,,,否,2,1,1,1
3301020107,否,,,否,0,0,2,2
3301020108,否,,,否,2,2,0,.
3301020109,否,,,是,2,1,1,0
3301020110,否,,,否,7,7,0,0
3301020111,否,,,否,1,1,0,.
3301020112,否,,,否,0,0,0,0
3301020113,否,,,否,2,1,.,.
3301020114,否,,,否,2,1,.,.
3301020115,是,1,,否,1,1,0,0
3301030101,否,,,否,6,5,0,0
3301030102,否,,,是,1,0,0,0
3301030103,否,,,否,1,1,1,1
3301030104,否,,,否,1,0,.,.
3301030105,是,1,,否,0,.,0,.
3301030106,否,,,否,2,0,.,.
3301030107,否,,,否,20,0,1,1
3301030108,否,,,否,20,0,0,0
3301030109,否,,,否,1,0,2,2
3301030110,否,,,否,1,0,2,2
3301030111,否,,,否,12,11,1,1
3301030112,否,,,否,.,.,0,.
3301030113,否,,,否,6,6,0,0
3301030114,否,,,否,10,10,0,.
3301030201,否,,,否,1,0,0,0
3301030202,否,,,否,5,5,.,.
3301030203,否,,,否,5,4,2,2
3301030204,否,,,否,12,11,0,0
3301030205,是,9,,否,1,0,3,1
3301030206,否,,,否,3,3,1,1
3301030207,是,9,种植业,是,10,10,2,2
3301030208,是,2,,否,2,0,2,2
3301030209,否,,,否,3,2,0,0
3301030210,否,,,是,1,0,1,0
3301030211,否,,,否,1,0,0,0
3301030212,是,9,,否,1,1,2,1
3301010201,否,,,否,1,0,0,.
3301010202,否,,,是,3,0,0,0
3301010203,否,,,否,7,7,0,0
3301010204,否,,,否,7,7,0,0
3301010205,否,,,否,5,5,0,0
3301010206,否,,,否,0,0,0,0
3301010207,是,1,,否,8,8,0,0
3301010208,是,1,,否,4,4,2,2
3301010209,否,,,否,2,1,0,0
3301010210,否,,,否,7,7,0,0
3301010101,否,,,否,5,5,0,.
3301010102,否,,,否,0,0,0,0
3301010103,否,,,否,14,14,.,.
3301010104,是,1,,否,0,0,0,0
3301010105,是,1,,否,8,8,0,0
3301010106,否,,,否,12,12,0,0
3301010107,是,1,,否,18,18,0,0
3301010108,,,,,.,.,.,.
3301010109,是,1,,否,1,1,3,3
3301010110,是,3,,否,5,5,0,0
3301010111,是,1,,否,2,2,2,2
3301010112,否,,,否,.,.,.,.
3301010113,是,1,,否,.,.,.,.
3301010114,是,1,,否,3,3,0,.
3301020201,否,,,否,2,1,0,0
3301020202,否,,,否,2,1,2,2
3301020203,否,,,否,1,0,0,0
3301020204,否,,,否,8,8,0,0
3301020205,否,,,否,1,.,1,1
3301020206,否,,,否,5,4,.,.
3301020207,否,,,否,2,0,2,2
3301020208,否,,,否,10,10,0,0
3301020209,否,,,否,10,10,1,1
3301020210,否,,,否,15,14,1,1
3301020211,否,,,否,1,0,0,0
3301020212,否,,,否,3,2,0,0
3301020213,否,,,否,6,6,2,2
